date,produit,montant
2023-06-10,Bureau,224.0
2023-06-10,Chaise,185.2
2023-06-10,Canapé,102.03
2023-06-10,Lampe,190.02
2023-06-10,Bureau,211.85
2023-06-10,Lampe,171.12
2023-06-10,Lampe,260.67
2023-06-10,Canapé,200.29
2023-06-10,Table,113.11
2023-06-10,Table,216.31
2023-06-10,Chaise,153.19
2023-06-11,Chaise,211.27
2023-06-11,Bureau,201.89
2023-06-11,Chaise,261.39
2023-06-11,Table,118.85
2023-06-11,Bureau,102.24
2023-06-12,Chaise,148.06
2023-06-12,Canapé,265.7
2023-06-12,Chaise,184.66
2023-06-12,Chaise,174.21
2023-06-12,Table,119.68
2023-06-12,Table,278.91
2023-06-13,Lampe,167.36
2023-06-13,Lampe,183.43
2023-06-13,Lampe,208.42
2023-06-13,Chaise,210.34
2023-06-13,Lampe,272.97
2023-06-13,Lampe,171.74
2023-06-13,Chaise,166.86
2023-06-14,Table,200.78
2023-06-14,Table,232.66
2023-06-14,Lampe,220.46
2023-06-15,Table,198.49
2023-06-15,Chaise,210.52
2023-06-15,Canapé,193.77
2023-06-15,Table,334.38
2023-06-15,Lampe,224.01
2023-06-16,Bureau,222.6
2023-06-16,Lampe,237.36
2023-06-16,Canapé,154.46
2023-06-16,Table,187.17
2023-06-17,Chaise,213.25
2023-06-17,Canapé,133.6
2023-06-17,Lampe,204.84
2023-06-17,Canapé,204.16
2023-06-17,Lampe,177.26
2023-06-17,Chaise,202.58
2023-06-18,Lampe,225.15
2023-06-18,Table,203.42
2023-06-19,Chaise,203.2
2023-06-19,Canapé,206.08
2023-06-19,Table,161.65
2023-06-19,Chaise,176.64
2023-06-19,Chaise,146.17
2023-06-19,Lampe,223.6
2023-06-20,Chaise,163.21
2023-06-20,Lampe,202.53
2023-06-21,Lampe,177.29
2023-06-21,Table,164.79
2023-06-21,Chaise,123.29
2023-06-21,Chaise,222.68
2023-06-21,Canapé,258.41
2023-06-21,Chaise,165.25
2023-06-22,Chaise,190.28
2023-06-22,Table,245.2
2023-06-22,Chaise,238.95
2023-06-22,Canapé,314.54
2023-06-22,Table,173.61
2023-06-22,Canapé,213.43
2023-06-23,Table,236.72
2023-06-23,Bureau,199.65
2023-06-24,Table,157.6
2023-06-24,Canapé,260.31
2023-06-24,Canapé,247.39
2023-06-24,Bureau,281.17
2023-06-25,Bureau,203.92
2023-06-25,Chaise,228.84
2023-06-25,Bureau,198.4
2023-06-26,Bureau,139.4
2023-06-26,Canapé,230.43
2023-06-26,Chaise,150.66
2023-06-26,Chaise,129.37
2023-06-26,Canapé,124.08
2023-06-27,Table,225.75
2023-06-27,Chaise,202.92
2023-06-27,Bureau,177.43
2023-06-27,Table,172.67
2023-06-27,Table,191.02
2023-06-27,Chaise,201.8
2023-06-27,Bureau,108.21
2023-06-28,Canapé,177.6
2023-06-28,Table,112.81
2023-06-28,Chaise,228.42
2023-06-28,Chaise,68.06
2023-06-28,Canapé,258.1
2023-06-28,Table,166.73
2023-06-28,Lampe,141.84
2023-06-29,Table,237.53
2023-06-29,Canapé,193.57
2023-06-29,Canapé,210.17
2023-06-29,Lampe,117.35
2023-06-29,Chaise,108.46
2023-06-29,Canapé,228.77
2023-06-29,Lampe,217.67
